,network,protocol,seeding_budget,mi_value,repetition_run,diffusion_len,active_actors_prct,seed_actors_prct,gain
1090,aucs,OR,25,0.2,1,2,100.0,26.229508196721312,100.0
1091,ckm_physicians,OR,25,0.2,1,3,100.0,25.311203319502074,100.0
1092,eu_transportation,OR,25,0.2,1,3,100.0,25.179856115107913,100.0
1093,lazega,OR,25,0.2,1,1,100.0,25.352112676056336,100.0
1094,er2,OR,25,0.2,1,2,100.0,25.0,100.0
1095,er3,OR,25,0.2,1,2,100.0,25.0,100.0
1096,er5,OR,25,0.2,1,2,100.0,25.0,100.0
1097,sf2,OR,25,0.2,1,2,79.9,25.0,73.20000000000002
1098,sf3,OR,25,0.2,1,2,87.8,25.0,83.73333333333333
1099,sf5,OR,25,0.2,1,2,98.8,25.0,98.4
1100,aucs,OR,25,0.30000000000000004,1,2,100.0,26.229508196721312,100.0
1101,ckm_physicians,OR,25,0.30000000000000004,1,3,100.0,25.311203319502074,100.0
1102,eu_transportation,OR,25,0.30000000000000004,1,4,100.0,25.179856115107913,100.0
1103,lazega,OR,25,0.30000000000000004,1,2,100.0,25.352112676056336,100.0
1104,er2,OR,25,0.30000000000000004,1,2,100.0,25.0,100.0
1105,er3,OR,25,0.30000000000000004,1,3,100.0,25.0,100.0
1106,er5,OR,25,0.30000000000000004,1,2,100.0,25.0,100.0
1107,sf2,OR,25,0.30000000000000004,1,2,79.9,25.0,73.20000000000002
1108,sf3,OR,25,0.30000000000000004,1,2,87.8,25.0,83.73333333333333
1109,sf5,OR,25,0.30000000000000004,1,2,98.8,25.0,98.4
1110,aucs,OR,25,0.4,1,3,100.0,26.229508196721312,100.0
1111,ckm_physicians,OR,25,0.4,1,3,100.0,25.311203319502074,100.0
1112,eu_transportation,OR,25,0.4,1,5,98.56115107913669,25.179856115107913,98.07692307692308
1113,lazega,OR,25,0.4,1,2,100.0,25.352112676056336,100.0
1114,er2,OR,25,0.4,1,4,100.0,25.0,100.0
1115,er3,OR,25,0.4,1,3,100.0,25.0,100.0
1116,er5,OR,25,0.4,1,2,100.0,25.0,100.0
1117,sf2,OR,25,0.4,1,2,79.9,25.0,73.20000000000002
1118,sf3,OR,25,0.4,1,2,87.8,25.0,83.73333333333333
1119,sf5,OR,25,0.4,1,2,98.8,25.0,98.4
1120,aucs,OR,25,0.5,1,4,100.0,26.229508196721312,100.0
1121,ckm_physicians,OR,25,0.5,1,5,100.0,25.311203319502074,100.0
1122,eu_transportation,OR,25,0.5,1,6,95.92326139088729,25.179856115107913,94.55128205128204
1123,lazega,OR,25,0.5,1,2,100.0,25.352112676056336,100.0
1124,er2,OR,25,0.5,1,5,100.0,25.0,100.0
1125,er3,OR,25,0.5,1,4,100.0,25.0,100.0
1126,er5,OR,25,0.5,1,3,100.0,25.0,100.0
1127,sf2,OR,25,0.5,1,3,79.9,25.0,73.20000000000002
1128,sf3,OR,25,0.5,1,3,87.8,25.0,83.73333333333333
1129,sf5,OR,25,0.5,1,3,98.8,25.0,98.4
1130,aucs,OR,25,0.6,1,5,100.0,26.229508196721312,100.0
1131,ckm_physicians,OR,25,0.6,1,5,100.0,25.311203319502074,100.0
1132,eu_transportation,OR,25,0.6,1,6,95.92326139088729,25.179856115107913,94.55128205128204
1133,lazega,OR,25,0.6,1,3,100.0,25.352112676056336,100.0
1134,er2,OR,25,0.6,1,6,100.0,25.0,100.0
1135,er3,OR,25,0.6,1,4,100.0,25.0,100.0
1136,er5,OR,25,0.6,1,3,100.0,25.0,100.0
1137,sf2,OR,25,0.6,1,3,79.9,25.0,73.20000000000002
1138,sf3,OR,25,0.6,1,3,87.8,25.0,83.73333333333333
1139,sf5,OR,25,0.6,1,3,98.8,25.0,98.4
1140,aucs,OR,25,0.7000000000000001,1,3,91.80327868852459,26.229508196721312,88.88888888888887
1141,ckm_physicians,OR,25,0.7000000000000001,1,7,82.15767634854771,25.311203319502074,76.1111111111111
1142,eu_transportation,OR,25,0.7000000000000001,1,3,92.32613908872902,25.179856115107913,89.74358974358975
1143,lazega,OR,25,0.7000000000000001,1,1,33.80281690140845,25.352112676056336,11.320754716981131
1144,er2,OR,25,0.7000000000000001,1,7,47.699999999999996,25.0,30.266666666666662
1145,er3,OR,25,0.7000000000000001,1,10,100.0,25.0,100.0
1146,er5,OR,25,0.7000000000000001,1,5,100.0,25.0,100.0
1147,sf2,OR,25,0.7000000000000001,1,7,78.4,25.0,71.20000000000002
1148,sf3,OR,25,0.7000000000000001,1,8,86.9,25.0,82.53333333333335
1149,sf5,OR,25,0.7000000000000001,1,4,98.8,25.0,98.4
1150,aucs,OR,25,0.8,1,5,91.80327868852459,26.229508196721312,88.88888888888887
1151,ckm_physicians,OR,25,0.8,1,5,59.75103734439834,25.311203319502074,46.111111111111114
1152,eu_transportation,OR,25,0.8,1,3,92.32613908872902,25.179856115107913,89.74358974358975
1153,lazega,OR,25,0.8,1,1,29.577464788732392,25.352112676056336,5.660377358490566
1154,er2,OR,25,0.8,1,3,32.800000000000004,25.0,10.400000000000006
1155,er3,OR,25,0.8,1,6,39.2,25.0,18.933333333333337
1156,er5,OR,25,0.8,1,6,41.9,25.0,22.53333333333333
1157,sf2,OR,25,0.8,1,8,60.5,25.0,47.333333333333336
1158,sf3,OR,25,0.8,1,9,64.60000000000001,25.0,52.80000000000001
1159,sf5,OR,25,0.8,1,5,98.3,25.0,97.73333333333333
1160,aucs,OR,25,0.9,1,4,78.68852459016394,26.229508196721312,71.11111111111111
1161,ckm_physicians,OR,25,0.9,1,5,59.75103734439834,25.311203319502074,46.111111111111114
1162,eu_transportation,OR,25,0.9,1,3,90.88729016786571,25.179856115107913,87.82051282051283
1163,lazega,OR,25,0.9,1,1,26.76056338028169,25.352112676056336,1.8867924528301885
1164,er2,OR,25,0.9,1,3,32.1,25.0,9.466666666666669
1165,er3,OR,25,0.9,1,5,37.6,25.0,16.800000000000004
1166,er5,OR,25,0.9,1,5,36.7,25.0,15.600000000000003
1167,sf2,OR,25,0.9,1,5,58.599999999999994,25.0,44.8
1168,sf3,OR,25,0.9,1,5,60.6,25.0,47.46666666666667
1169,sf5,OR,25,0.9,1,6,97.89999999999999,25.0,97.19999999999999
1170,aucs,OR,30,0.1,1,2,100.0,31.147540983606557,100.0
1171,ckm_physicians,OR,30,0.1,1,2,100.0,30.29045643153527,100.0
1172,eu_transportation,OR,30,0.1,1,2,100.0,30.215827338129497,100.0
1173,lazega,OR,30,0.1,1,1,100.0,30.985915492957744,100.0
1174,er2,OR,30,0.1,1,2,100.0,30.0,100.0
1175,er3,OR,30,0.1,1,2,100.0,30.0,100.0
1176,er5,OR,30,0.1,1,2,100.0,30.0,100.0
1177,sf2,OR,30,0.1,1,2,79.9,30.0,71.28571428571429
1178,sf3,OR,30,0.1,1,2,87.8,30.0,82.57142857142857
1179,sf5,OR,30,0.1,1,2,98.8,30.0,98.28571428571429
1180,aucs,OR,30,0.2,1,2,100.0,31.147540983606557,100.0
1181,ckm_physicians,OR,30,0.2,1,2,100.0,30.29045643153527,100.0
1182,eu_transportation,OR,30,0.2,1,3,100.0,30.215827338129497,100.0
1183,lazega,OR,30,0.2,1,1,100.0,30.985915492957744,100.0
1184,er2,OR,30,0.2,1,2,100.0,30.0,100.0
1185,er3,OR,30,0.2,1,2,100.0,30.0,100.0
1186,er5,OR,30,0.2,1,2,100.0,30.0,100.0
1187,sf2,OR,30,0.2,1,2,79.9,30.0,71.28571428571429
1188,sf3,OR,30,0.2,1,2,87.8,30.0,82.57142857142857
1189,sf5,OR,30,0.2,1,2,98.8,30.0,98.28571428571429
1190,aucs,OR,30,0.30000000000000004,1,2,100.0,31.147540983606557,100.0
1191,ckm_physicians,OR,30,0.30000000000000004,1,2,100.0,30.29045643153527,100.0
1192,eu_transportation,OR,30,0.30000000000000004,1,3,100.0,30.215827338129497,100.0
1193,lazega,OR,30,0.30000000000000004,1,1,100.0,30.985915492957744,100.0
1194,er2,OR,30,0.30000000000000004,1,2,100.0,30.0,100.0
1195,er3,OR,30,0.30000000000000004,1,2,100.0,30.0,100.0
1196,er5,OR,30,0.30000000000000004,1,2,100.0,30.0,100.0
1197,sf2,OR,30,0.30000000000000004,1,2,79.9,30.0,71.28571428571429
1198,sf3,OR,30,0.30000000000000004,1,2,87.8,30.0,82.57142857142857
1199,sf5,OR,30,0.30000000000000004,1,2,98.8,30.0,98.28571428571429
1200,aucs,OR,30,0.4,1,3,100.0,31.147540983606557,100.0
1201,ckm_physicians,OR,30,0.4,1,2,100.0,30.29045643153527,100.0
1202,eu_transportation,OR,30,0.4,1,5,98.56115107913669,30.215827338129497,97.93814432989691
1203,lazega,OR,30,0.4,1,2,100.0,30.985915492957744,100.0
1204,er2,OR,30,0.4,1,3,100.0,30.0,100.0
1205,er3,OR,30,0.4,1,3,100.0,30.0,100.0
1206,er5,OR,30,0.4,1,2,100.0,30.0,100.0
1207,sf2,OR,30,0.4,1,2,79.9,30.0,71.28571428571429
1208,sf3,OR,30,0.4,1,2,87.8,30.0,82.57142857142857
1209,sf5,OR,30,0.4,1,2,98.8,30.0,98.28571428571429
1210,aucs,OR,30,0.5,1,4,100.0,31.147540983606557,100.0
1211,ckm_physicians,OR,30,0.5,1,4,100.0,30.29045643153527,100.0
1212,eu_transportation,OR,30,0.5,1,6,95.92326139088729,30.215827338129497,94.15807560137458
1213,lazega,OR,30,0.5,1,2,100.0,30.985915492957744,100.0
1214,er2,OR,30,0.5,1,5,100.0,30.0,100.0
1215,er3,OR,30,0.5,1,4,100.0,30.0,100.0
1216,er5,OR,30,0.5,1,3,100.0,30.0,100.0
1217,sf2,OR,30,0.5,1,3,79.9,30.0,71.28571428571429
1218,sf3,OR,30,0.5,1,3,87.8,30.0,82.57142857142857
1219,sf5,OR,30,0.5,1,3,98.8,30.0,98.28571428571429
1220,aucs,OR,30,0.6,1,5,100.0,31.147540983606557,100.0
1221,ckm_physicians,OR,30,0.6,1,4,100.0,30.29045643153527,100.0
1222,eu_transportation,OR,30,0.6,1,6,95.92326139088729,30.215827338129497,94.15807560137458
1223,lazega,OR,30,0.6,1,3,100.0,30.985915492957744,100.0
1224,er2,OR,30,0.6,1,5,100.0,30.0,100.0
1225,er3,OR,30,0.6,1,4,100.0,30.0,100.0
1226,er5,OR,30,0.6,1,3,100.0,30.0,100.0
1227,sf2,OR,30,0.6,1,3,79.9,30.0,71.28571428571429
1228,sf3,OR,30,0.6,1,3,87.8,30.0,82.57142857142857
1229,sf5,OR,30,0.6,1,3,98.8,30.0,98.28571428571429
1230,aucs,OR,30,0.7000000000000001,1,3,91.80327868852459,31.147540983606557,88.09523809523809
1231,ckm_physicians,OR,30,0.7000000000000001,1,8,97.5103734439834,30.29045643153527,96.4285714285714
1232,eu_transportation,OR,30,0.7000000000000001,1,3,93.76498800959233,30.215827338129497,91.06529209621993
1233,lazega,OR,30,0.7000000000000001,1,4,100.0,30.985915492957744,100.0
1234,er2,OR,30,0.7000000000000001,1,15,68.7,30.0,55.28571428571429
1235,er3,OR,30,0.7000000000000001,1,7,100.0,30.0,100.0
1236,er5,OR,30,0.7000000000000001,1,4,100.0,30.0,100.0
1237,sf2,OR,30,0.7000000000000001,1,7,79.0,30.0,70.0
1238,sf3,OR,30,0.7000000000000001,1,7,86.9,30.0,81.28571428571429
1239,sf5,OR,30,0.7000000000000001,1,4,98.8,30.0,98.28571428571429
1240,aucs,OR,30,0.8,1,5,91.80327868852459,31.147540983606557,88.09523809523809
1241,ckm_physicians,OR,30,0.8,1,5,79.25311203319502,30.29045643153527,70.23809523809523
1242,eu_transportation,OR,30,0.8,1,2,93.28537170263789,30.215827338129497,90.37800687285224
1243,lazega,OR,30,0.8,1,1,39.436619718309856,30.985915492957744,12.244897959183673
1244,er2,OR,30,0.8,1,4,41.4,30.0,16.28571428571428
1245,er3,OR,30,0.8,1,8,53.900000000000006,30.0,34.142857142857146
1246,er5,OR,30,0.8,1,15,100.0,30.0,100.0
1247,sf2,OR,30,0.8,1,5,66.7,30.0,52.42857142857144
1248,sf3,OR,30,0.8,1,7,73.5,30.0,62.142857142857146
1249,sf5,OR,30,0.8,1,5,98.3,30.0,97.57142857142857
1250,aucs,OR,30,0.9,1,4,78.68852459016394,31.147540983606557,69.04761904761905
1251,ckm_physicians,OR,30,0.9,1,5,78.42323651452283,30.29045643153527,69.04761904761905
1252,eu_transportation,OR,30,0.9,1,2,92.56594724220624,30.215827338129497,89.3470790378007
1253,lazega,OR,30,0.9,1,1,36.61971830985916,30.985915492957744,8.163265306122458
1254,er2,OR,30,0.9,1,3,39.5,30.0,13.571428571428571
1255,er3,OR,30,0.9,1,5,49.0,30.0,27.142857142857142
1256,er5,OR,30,0.9,1,6,48.3,30.0,26.14285714285714
1257,sf2,OR,30,0.9,1,5,65.9,30.0,51.28571428571429
1258,sf3,OR,30,0.9,1,4,68.4,30.0,54.85714285714286
1259,sf5,OR,30,0.9,1,6,98.1,30.0,97.28571428571428
1260,aucs,AND,1,0.1,1,4,16.39344262295082,1.639344262295082,14.999999999999996
1261,ckm_physicians,AND,1,0.1,1,12,67.63485477178423,1.2448132780082988,67.22689075630252
1262,eu_transportation,AND,1,0.1,1,3,6.71462829736211,1.1990407673860912,5.58252427184466
1263,lazega,AND,1,0.1,1,0,1.4084507042253522,1.4084507042253522,0.0
1264,er2,AND,1,0.1,1,7,99.4,1.0,99.39393939393939
1265,er3,AND,1,0.1,1,11,96.5,1.0,96.46464646464646
1266,er5,AND,1,0.1,1,4,2.7,1.0,1.7171717171717173
1267,sf2,AND,1,0.1,1,5,62.6,1.0,62.22222222222222
1268,sf3,AND,1,0.1,1,22,19.900000000000002,1.0,19.090909090909093
1269,sf5,AND,1,0.1,1,1,1.5,1.0,0.5050505050505051
1270,aucs,AND,1,0.2,1,0,1.639344262295082,1.639344262295082,0.0
1271,ckm_physicians,AND,1,0.2,1,9,21.16182572614108,1.2448132780082988,20.168067226890756
1272,eu_transportation,AND,1,0.2,1,1,4.796163069544365,1.1990407673860912,3.640776699029127
1273,lazega,AND,1,0.2,1,0,1.4084507042253522,1.4084507042253522,0.0
1274,er2,AND,1,0.2,1,3,2.8000000000000003,1.0,1.8181818181818186
1275,er3,AND,1,0.2,1,1,1.4000000000000001,1.0,0.4040404040404042
1276,er5,AND,1,0.2,1,1,1.0999999999999999,1.0,0.10101010101010087
1277,sf2,AND,1,0.2,1,8,62.6,1.0,62.22222222222222
1278,sf3,AND,1,0.2,1,1,1.3,1.0,0.30303030303030304
1279,sf5,AND,1,0.2,1,1,1.0999999999999999,1.0,0.10101010101010087
1280,aucs,AND,1,0.30000000000000004,1,0,1.639344262295082,1.639344262295082,0.0
1281,ckm_physicians,AND,1,0.30000000000000004,1,12,21.16182572614108,1.2448132780082988,20.168067226890756
1282,eu_transportation,AND,1,0.30000000000000004,1,1,4.556354916067146,1.1990407673860912,3.3980582524271843
1283,lazega,AND,1,0.30000000000000004,1,0,1.4084507042253522,1.4084507042253522,0.0
1284,er2,AND,1,0.30000000000000004,1,1,1.2,1.0,0.202020202020202
1285,er3,AND,1,0.30000000000000004,1,1,1.0999999999999999,1.0,0.10101010101010087
1286,er5,AND,1,0.30000000000000004,1,0,1.0,1.0,0.0
1287,sf2,AND,1,0.30000000000000004,1,3,4.6,1.0,3.636363636363636
1288,sf3,AND,1,0.30000000000000004,1,1,1.0999999999999999,1.0,0.10101010101010087
1289,sf5,AND,1,0.30000000000000004,1,0,1.0,1.0,0.0
1290,aucs,AND,1,0.4,1,0,1.639344262295082,1.639344262295082,0.0
1291,ckm_physicians,AND,1,0.4,1,0,1.2448132780082988,1.2448132780082988,0.0
1292,eu_transportation,AND,1,0.4,1,1,4.556354916067146,1.1990407673860912,3.3980582524271843
1293,lazega,AND,1,0.4,1,0,1.4084507042253522,1.4084507042253522,0.0
1294,er2,AND,1,0.4,1,1,1.0999999999999999,1.0,0.10101010101010087
1295,er3,AND,1,0.4,1,0,1.0,1.0,0.0
1296,er5,AND,1,0.4,1,0,1.0,1.0,0.0
1297,sf2,AND,1,0.4,1,1,1.4000000000000001,1.0,0.4040404040404042
1298,sf3,AND,1,0.4,1,0,1.0,1.0,0.0
1299,sf5,AND,1,0.4,1,0,1.0,1.0,0.0
1300,aucs,AND,1,0.5,1,0,1.639344262295082,1.639344262295082,0.0
1301,ckm_physicians,AND,1,0.5,1,0,1.2448132780082988,1.2448132780082988,0.0
1302,eu_transportation,AND,1,0.5,1,1,4.07673860911271,1.1990407673860912,2.9126213592233015
1303,lazega,AND,1,0.5,1,0,1.4084507042253522,1.4084507042253522,0.0
1304,er2,AND,1,0.5,1,0,1.0,1.0,0.0
1305,er3,AND,1,0.5,1,0,1.0,1.0,0.0
1306,er5,AND,1,0.5,1,0,1.0,1.0,0.0
1307,sf2,AND,1,0.5,1,1,1.3,1.0,0.30303030303030304
1308,sf3,AND,1,0.5,1,0,1.0,1.0,0.0
1309,sf5,AND,1,0.5,1,0,1.0,1.0,0.0
1310,aucs,AND,1,0.6,1,0,1.639344262295082,1.639344262295082,0.0
1311,ckm_physicians,AND,1,0.6,1,0,1.2448132780082988,1.2448132780082988,0.0
1312,eu_transportation,AND,1,0.6,1,1,4.07673860911271,1.1990407673860912,2.9126213592233015
1313,lazega,AND,1,0.6,1,0,1.4084507042253522,1.4084507042253522,0.0
1314,er2,AND,1,0.6,1,0,1.0,1.0,0.0
1315,er3,AND,1,0.6,1,0,1.0,1.0,0.0
1316,er5,AND,1,0.6,1,0,1.0,1.0,0.0
1317,sf2,AND,1,0.6,1,1,1.3,1.0,0.30303030303030304
1318,sf3,AND,1,0.6,1,0,1.0,1.0,0.0
1319,sf5,AND,1,0.6,1,0,1.0,1.0,0.0
1320,aucs,AND,1,0.7000000000000001,1,0,1.639344262295082,1.639344262295082,0.0
1321,ckm_physicians,AND,1,0.7000000000000001,1,0,1.2448132780082988,1.2448132780082988,0.0
1322,eu_transportation,AND,1,0.7000000000000001,1,1,3.8369304556354913,1.1990407673860912,2.669902912621359
1323,lazega,AND,1,0.7000000000000001,1,0,1.4084507042253522,1.4084507042253522,0.0
1324,er2,AND,1,0.7000000000000001,1,0,1.0,1.0,0.0
1325,er3,AND,1,0.7000000000000001,1,0,1.0,1.0,0.0
1326,er5,AND,1,0.7000000000000001,1,0,1.0,1.0,0.0
1327,sf2,AND,1,0.7000000000000001,1,0,1.0,1.0,0.0
1328,sf3,AND,1,0.7000000000000001,1,0,1.0,1.0,0.0
1329,sf5,AND,1,0.7000000000000001,1,0,1.0,1.0,0.0
1330,aucs,AND,1,0.8,1,0,1.639344262295082,1.639344262295082,0.0
1331,ckm_physicians,AND,1,0.8,1,0,1.2448132780082988,1.2448132780082988,0.0
1332,eu_transportation,AND,1,0.8,1,1,3.8369304556354913,1.1990407673860912,2.669902912621359
1333,lazega,AND,1,0.8,1,0,1.4084507042253522,1.4084507042253522,0.0
1334,er2,AND,1,0.8,1,0,1.0,1.0,0.0
1335,er3,AND,1,0.8,1,0,1.0,1.0,0.0
1336,er5,AND,1,0.8,1,0,1.0,1.0,0.0
1337,sf2,AND,1,0.8,1,0,1.0,1.0,0.0
1338,sf3,AND,1,0.8,1,0,1.0,1.0,0.0
1339,sf5,AND,1,0.8,1,0,1.0,1.0,0.0
1340,aucs,AND,1,0.9,1,0,1.639344262295082,1.639344262295082,0.0
1341,ckm_physicians,AND,1,0.9,1,0,1.2448132780082988,1.2448132780082988,0.0
1342,eu_transportation,AND,1,0.9,1,1,3.8369304556354913,1.1990407673860912,2.669902912621359
1343,lazega,AND,1,0.9,1,0,1.4084507042253522,1.4084507042253522,0.0
1344,er2,AND,1,0.9,1,0,1.0,1.0,0.0
1345,er3,AND,1,0.9,1,0,1.0,1.0,0.0
1346,er5,AND,1,0.9,1,0,1.0,1.0,0.0
1347,sf2,AND,1,0.9,1,0,1.0,1.0,0.0
1348,sf3,AND,1,0.9,1,0,1.0,1.0,0.0
1349,sf5,AND,1,0.9,1,0,1.0,1.0,0.0
1350,aucs,AND,2,0.1,1,3,16.39344262295082,3.278688524590164,13.559322033898304
1351,ckm_physicians,AND,2,0.1,1,8,67.63485477178423,2.0746887966804977,66.94915254237289
1352,eu_transportation,AND,2,0.1,1,5,13.189448441247004,2.158273381294964,11.274509803921571
1353,lazega,AND,2,0.1,1,0,2.8169014084507045,2.8169014084507045,0.0
1354,er2,AND,2,0.1,1,5,99.4,2.0,99.38775510204081
1355,er3,AND,2,0.1,1,9,96.5,2.0,96.42857142857143
1356,er5,AND,2,0.1,1,13,8.1,2.0,6.224489795918367
1357,sf2,AND,2,0.1,1,4,62.6,2.0,61.83673469387755
1358,sf3,AND,2,0.1,1,10,23.0,2.0,21.428571428571427
1359,sf5,AND,2,0.1,1,8,7.5,2.0,5.612244897959184
1360,aucs,AND,2,0.2,1,3,11.475409836065573,3.278688524590164,8.47457627118644
1361,ckm_physicians,AND,2,0.2,1,9,24.896265560165975,2.0746887966804977,23.305084745762713
1362,eu_transportation,AND,2,0.2,1,1,7.673860911270983,2.158273381294964,5.637254901960784
1363,lazega,AND,2,0.2,1,0,2.8169014084507045,2.8169014084507045,0.0
1364,er2,AND,2,0.2,1,19,11.3,2.0,9.489795918367347
1365,er3,AND,2,0.2,1,2,3.1,2.0,1.1224489795918369
1366,er5,AND,2,0.2,1,1,2.1,2.0,0.1020408163265307
1367,sf2,AND,2,0.2,1,6,62.6,2.0,61.83673469387755
1368,sf3,AND,2,0.2,1,3,4.2,2.0,2.2448979591836737
1369,sf5,AND,2,0.2,1,1,2.4,2.0,0.4081632653061224
1370,aucs,AND,2,0.30000000000000004,1,3,8.19672131147541,3.278688524590164,5.084745762711864
1371,ckm_physicians,AND,2,0.30000000000000004,1,12,23.236514522821576,2.0746887966804977,21.610169491525426
1372,eu_transportation,AND,2,0.30000000000000004,1,1,7.434052757793765,2.158273381294964,5.392156862745098
1373,lazega,AND,2,0.30000000000000004,1,0,2.8169014084507045,2.8169014084507045,0.0
1374,er2,AND,2,0.30000000000000004,1,1,2.5,2.0,0.5102040816326531
1375,er3,AND,2,0.30000000000000004,1,1,2.1,2.0,0.1020408163265307
1376,er5,AND,2,0.30000000000000004,1,0,2.0,2.0,0.0
1377,sf2,AND,2,0.30000000000000004,1,13,62.6,2.0,61.83673469387755
1378,sf3,AND,2,0.30000000000000004,1,1,2.6,2.0,0.6122448979591838
1379,sf5,AND,2,0.30000000000000004,1,1,2.1999999999999997,2.0,0.20408163265306092
1380,aucs,AND,2,0.4,1,0,3.278688524590164,3.278688524590164,0.0
1381,ckm_physicians,AND,2,0.4,1,0,2.0746887966804977,2.0746887966804977,0.0
1382,eu_transportation,AND,2,0.4,1,1,7.194244604316546,2.158273381294964,5.147058823529411
1383,lazega,AND,2,0.4,1,0,2.8169014084507045,2.8169014084507045,0.0
1384,er2,AND,2,0.4,1,1,2.1,2.0,0.1020408163265307
1385,er3,AND,2,0.4,1,0,2.0,2.0,0.0
1386,er5,AND,2,0.4,1,0,2.0,2.0,0.0
1387,sf2,AND,2,0.4,1,2,3.8,2.0,1.8367346938775508
1388,sf3,AND,2,0.4,1,1,2.1999999999999997,2.0,0.20408163265306092
1389,sf5,AND,2,0.4,1,1,2.1,2.0,0.1020408163265307
1390,aucs,AND,2,0.5,1,0,3.278688524590164,3.278688524590164,0.0
1391,ckm_physicians,AND,2,0.5,1,0,2.0746887966804977,2.0746887966804977,0.0
1392,eu_transportation,AND,2,0.5,1,1,5.515587529976019,2.158273381294964,3.431372549019607
1393,lazega,AND,2,0.5,1,0,2.8169014084507045,2.8169014084507045,0.0
1394,er2,AND,2,0.5,1,0,2.0,2.0,0.0
1395,er3,AND,2,0.5,1,0,2.0,2.0,0.0
1396,er5,AND,2,0.5,1,0,2.0,2.0,0.0
1397,sf2,AND,2,0.5,1,1,2.9000000000000004,2.0,0.9183673469387758
1398,sf3,AND,2,0.5,1,0,2.0,2.0,0.0
1399,sf5,AND,2,0.5,1,0,2.0,2.0,0.0
1400,aucs,AND,2,0.6,1,0,3.278688524590164,3.278688524590164,0.0
1401,ckm_physicians,AND,2,0.6,1,0,2.0746887966804977,2.0746887966804977,0.0
1402,eu_transportation,AND,2,0.6,1,1,5.515587529976019,2.158273381294964,3.431372549019607
1403,lazega,AND,2,0.6,1,0,2.8169014084507045,2.8169014084507045,0.0
1404,er2,AND,2,0.6,1,0,2.0,2.0,0.0
1405,er3,AND,2,0.6,1,0,2.0,2.0,0.0
1406,er5,AND,2,0.6,1,0,2.0,2.0,0.0
1407,sf2,AND,2,0.6,1,1,2.9000000000000004,2.0,0.9183673469387758
1408,sf3,AND,2,0.6,1,0,2.0,2.0,0.0
1409,sf5,AND,2,0.6,1,0,2.0,2.0,0.0
1410,aucs,AND,2,0.7000000000000001,1,0,3.278688524590164,3.278688524590164,0.0
1411,ckm_physicians,AND,2,0.7000000000000001,1,0,2.0746887966804977,2.0746887966804977,0.0
1412,eu_transportation,AND,2,0.7000000000000001,1,1,5.275779376498801,2.158273381294964,3.186274509803922
1413,lazega,AND,2,0.7000000000000001,1,0,2.8169014084507045,2.8169014084507045,0.0
1414,er2,AND,2,0.7000000000000001,1,0,2.0,2.0,0.0
1415,er3,AND,2,0.7000000000000001,1,0,2.0,2.0,0.0
1416,er5,AND,2,0.7000000000000001,1,0,2.0,2.0,0.0
1417,sf2,AND,2,0.7000000000000001,1,1,2.1,2.0,0.1020408163265307
1418,sf3,AND,2,0.7000000000000001,1,0,2.0,2.0,0.0
1419,sf5,AND,2,0.7000000000000001,1,0,2.0,2.0,0.0
1420,aucs,AND,2,0.8,1,0,3.278688524590164,3.278688524590164,0.0
1421,ckm_physicians,AND,2,0.8,1,0,2.0746887966804977,2.0746887966804977,0.0
1422,eu_transportation,AND,2,0.8,1,1,5.275779376498801,2.158273381294964,3.186274509803922
1423,lazega,AND,2,0.8,1,0,2.8169014084507045,2.8169014084507045,0.0
1424,er2,AND,2,0.8,1,0,2.0,2.0,0.0
1425,er3,AND,2,0.8,1,0,2.0,2.0,0.0
1426,er5,AND,2,0.8,1,0,2.0,2.0,0.0
1427,sf2,AND,2,0.8,1,0,2.0,2.0,0.0
1428,sf3,AND,2,0.8,1,0,2.0,2.0,0.0
1429,sf5,AND,2,0.8,1,0,2.0,2.0,0.0
1430,aucs,AND,2,0.9,1,0,3.278688524590164,3.278688524590164,0.0
1431,ckm_physicians,AND,2,0.9,1,0,2.0746887966804977,2.0746887966804977,0.0
1432,eu_transportation,AND,2,0.9,1,1,5.275779376498801,2.158273381294964,3.186274509803922
1433,lazega,AND,2,0.9,1,0,2.8169014084507045,2.8169014084507045,0.0
1434,er2,AND,2,0.9,1,0,2.0,2.0,0.0
1435,er3,AND,2,0.9,1,0,2.0,2.0,0.0
1436,er5,AND,2,0.9,1,0,2.0,2.0,0.0
1437,sf2,AND,2,0.9,1,0,2.0,2.0,0.0
1438,sf3,AND,2,0.9,1,0,2.0,2.0,0.0
1439,sf5,AND,2,0.9,1,0,2.0,2.0,0.0
1440,aucs,AND,3,0.1,1,3,16.39344262295082,3.278688524590164,13.559322033898304
1441,ckm_physicians,AND,3,0.1,1,7,67.63485477178423,3.319502074688797,66.52360515021459
1442,eu_transportation,AND,3,0.1,1,4,21.822541966426858,3.117505995203837,19.306930693069305
1443,lazega,AND,3,0.1,1,4,100.0,4.225352112676056,100.0
1444,er2,AND,3,0.1,1,5,99.4,3.0,99.38144329896907
1445,er3,AND,3,0.1,1,8,96.5,3.0,96.3917525773196
1446,er5,AND,3,0.1,1,12,97.6,3.0,97.52577319587628
1447,sf2,AND,3,0.1,1,4,62.6,3.0,61.44329896907217
1448,sf3,AND,3,0.1,1,7,23.9,3.0,21.54639175257732
1449,sf5,AND,3,0.1,1,11,21.8,3.0,19.38144329896907
